successfully obtained license
failed to connect to server
Working on case6468_rte: data_file = pglib-opf/pglib_opf_case6468_rte.m[warn | PowerModels]: reversing the orientation of branch 8773 (6102, 6231) to be consistent with other parallel branches
[warn | PowerModels]: the voltage setpoint on generator 113 does not match the value at bus 571
[warn | PowerModels]: the voltage setpoint on generator 492 does not match the value at bus 2635
[warn | PowerModels]: the voltage setpoint on generator 445 does not match the value at bus 2406
[warn | PowerModels]: the voltage setpoint on generator 322 does not match the value at bus 1691
[warn | PowerModels]: the voltage setpoint on generator 269 does not match the value at bus 1333
[warn | PowerModels]: the voltage setpoint on generator 588 does not match the value at bus 3144
[warn | PowerModels]: the voltage setpoint on generator 555 does not match the value at bus 2944
[warn | PowerModels]: the voltage setpoint on generator 892 does not match the value at bus 4779
[warn | PowerModels]: the voltage setpoint on generator 1281 does not match the value at bus 6461
[warn | PowerModels]: the voltage setpoint on generator 1111 does not match the value at bus 6287
[warn | PowerModels]: the voltage setpoint on generator 794 does not match the value at bus 4261
[warn | PowerModels]: the voltage setpoint on generator 663 does not match the value at bus 3469
[warn | PowerModels]: the voltage setpoint on generator 873 does not match the value at bus 4695
[warn | PowerModels]: the voltage setpoint on generator 628 does not match the value at bus 3298
[warn | PowerModels]: the voltage setpoint on generator 171 does not match the value at bus 762
[warn | PowerModels]: the voltage setpoint on generator 646 does not match the value at bus 3426
[warn | PowerModels]: the voltage setpoint on generator 653 does not match the value at bus 3441
[warn | PowerModels]: the voltage setpoint on generator 345 does not match the value at bus 1755
[warn | PowerModels]: the voltage setpoint on generator 1154 does not match the value at bus 6331
[warn | PowerModels]: the voltage setpoint on generator 319 does not match the value at bus 1682
[warn | PowerModels]: the voltage setpoint on generator 478 does not match the value at bus 2569
[warn | PowerModels]: the voltage setpoint on generator 502 does not match the value at bus 2657
[warn | PowerModels]: the voltage setpoint on generator 748 does not match the value at bus 3914
[warn | PowerModels]: the voltage setpoint on generator 312 does not match the value at bus 1637
[warn | PowerModels]: the voltage setpoint on generator 758 does not match the value at bus 3973
[warn | PowerModels]: the voltage setpoint on generator 567 does not match the value at bus 3041
[warn | PowerModels]: the voltage setpoint on generator 1055 does not match the value at bus 6170
[warn | PowerModels]: the voltage setpoint on generator 621 does not match the value at bus 3283
[warn | PowerModels]: the voltage setpoint on generator 67 does not match the value at bus 315
[warn | PowerModels]: the voltage setpoint on generator 831 does not match the value at bus 4472
[warn | PowerModels]: the voltage setpoint on generator 344 does not match the value at bus 1754
[warn | PowerModels]: the voltage setpoint on generator 535 does not match the value at bus 2851
[warn | PowerModels]: the voltage setpoint on generator 452 does not match the value at bus 2431
[warn | PowerModels]: the voltage setpoint on generator 639 does not match the value at bus 3357
[warn | PowerModels]: the voltage setpoint on generator 109 does not match the value at bus 546
[warn | PowerModels]: the voltage setpoint on generator 320 does not match the value at bus 1682
[warn | PowerModels]: the voltage setpoint on generator 1119 does not match the value at bus 6295
[warn | PowerModels]: the voltage setpoint on generator 217 does not match the value at bus 973
[warn | PowerModels]: the voltage setpoint on generator 1063 does not match the value at bus 6193
[warn | PowerModels]: the voltage setpoint on generator 821 does not match the value at bus 4408
[warn | PowerModels]: the voltage setpoint on generator 933 does not match the value at bus 4949
[warn | PowerModels]: the voltage setpoint on generator 760 does not match the value at bus 3991
[warn | PowerModels]: the voltage setpoint on generator 789 does not match the value at bus 4224
[warn | PowerModels]: the voltage setpoint on generator 820 does not match the value at bus 4403
[warn | PowerModels]: the voltage setpoint on generator 765 does not match the value at bus 4009
[warn | PowerModels]: the voltage setpoint on generator 1209 does not match the value at bus 6389
[warn | PowerModels]: the voltage setpoint on generator 662 does not match the value at bus 3468
[warn | PowerModels]: the voltage setpoint on generator 659 does not match the value at bus 3458
[warn | PowerModels]: the voltage setpoint on generator 358 does not match the value at bus 1875
[warn | PowerModels]: the voltage setpoint on generator 1061 does not match the value at bus 6189
[warn | PowerModels]: the voltage setpoint on generator 783 does not match the value at bus 4155
[warn | PowerModels]: the voltage setpoint on generator 541 does not match the value at bus 2858
[warn | PowerModels]: the voltage setpoint on generator 862 does not match the value at bus 4654
[warn | PowerModels]: the voltage setpoint on generator 234 does not match the value at bus 1066
[warn | PowerModels]: the voltage setpoint on generator 205 does not match the value at bus 858
[warn | PowerModels]: the voltage setpoint on generator 298 does not match the value at bus 1559
[warn | PowerModels]: the voltage setpoint on generator 816 does not match the value at bus 4362
[warn | PowerModels]: the voltage setpoint on generator 927 does not match the value at bus 4920
[warn | PowerModels]: the voltage setpoint on generator 164 does not match the value at bus 746
[warn | PowerModels]: the voltage setpoint on generator 380 does not match the value at bus 1987
[warn | PowerModels]: the voltage setpoint on generator 1203 does not match the value at bus 6382
[warn | PowerModels]: the voltage setpoint on generator 126 does not match the value at bus 614
[warn | PowerModels]: the voltage setpoint on generator 226 does not match the value at bus 1017
[warn | PowerModels]: the voltage setpoint on generator 1230 does not match the value at bus 6410
[warn | PowerModels]: the voltage setpoint on generator 553 does not match the value at bus 2919
[warn | PowerModels]: the voltage setpoint on generator 951 does not match the value at bus 5054
[warn | PowerModels]: the voltage setpoint on generator 985 does not match the value at bus 6019
[warn | PowerModels]: the voltage setpoint on generator 1030 does not match the value at bus 6123
[warn | PowerModels]: the voltage setpoint on generator 644 does not match the value at bus 3401
[warn | PowerModels]: the voltage setpoint on generator 689 does not match the value at bus 3606
[warn | PowerModels]: the voltage setpoint on generator 1161 does not match the value at bus 6339
[warn | PowerModels]: the voltage setpoint on generator 1096 does not match the value at bus 6249
[warn | PowerModels]: the voltage setpoint on generator 1173 does not match the value at bus 6352
[warn | PowerModels]: the voltage setpoint on generator 1182 does not match the value at bus 6361
[warn | PowerModels]: the voltage setpoint on generator 512 does not match the value at bus 2673
[warn | PowerModels]: the voltage setpoint on generator 471 does not match the value at bus 2541
[warn | PowerModels]: the voltage setpoint on generator 493 does not match the value at bus 2638
[warn | PowerModels]: the voltage setpoint on generator 361 does not match the value at bus 1877
[warn | PowerModels]: the voltage setpoint on generator 1140 does not match the value at bus 6317
[warn | PowerModels]: the voltage setpoint on generator 397 does not match the value at bus 2067
[warn | PowerModels]: the voltage setpoint on generator 808 does not match the value at bus 4340
[warn | PowerModels]: the voltage setpoint on generator 1026 does not match the value at bus 6120
[warn | PowerModels]: the voltage setpoint on generator 4 does not match the value at bus 11
[warn | PowerModels]: the voltage setpoint on generator 221 does not match the value at bus 991
[warn | PowerModels]: the voltage setpoint on generator 210 does not match the value at bus 891
[warn | PowerModels]: the voltage setpoint on generator 750 does not match the value at bus 3925
[warn | PowerModels]: the voltage setpoint on generator 690 does not match the value at bus 3605
[warn | PowerModels]: the voltage setpoint on generator 134 does not match the value at bus 672
[warn | PowerModels]: the voltage setpoint on generator 133 does not match the value at bus 671
[warn | PowerModels]: the voltage setpoint on generator 240 does not match the value at bus 1119
[warn | PowerModels]: the voltage setpoint on generator 329 does not match the value at bus 1704
[warn | PowerModels]: the voltage setpoint on generator 373 does not match the value at bus 1955
[warn | PowerModels]: the voltage setpoint on generator 574 does not match the value at bus 3078
[warn | PowerModels]: the voltage setpoint on generator 246 does not match the value at bus 1156
[warn | PowerModels]: the voltage setpoint on generator 466 does not match the value at bus 2506
[warn | PowerModels]: the voltage setpoint on generator 753 does not match the value at bus 3945
[warn | PowerModels]: the voltage setpoint on generator 560 does not match the value at bus 2970
[warn | PowerModels]: the voltage setpoint on generator 679 does not match the value at bus 3540
[warn | PowerModels]: the voltage setpoint on generator 375 does not match the value at bus 1974
[warn | PowerModels]: the voltage setpoint on generator 307 does not match the value at bus 1606
[warn | PowerModels]: the voltage setpoint on generator 880 does not match the value at bus 4723
[warn | PowerModels]: the voltage setpoint on generator 565 does not match the value at bus 3038
[warn | PowerModels]: the voltage setpoint on generator 538 does not match the value at bus 2856
[warn | PowerModels]: the voltage setpoint on generator 411 does not match the value at bus 2195
[warn | PowerModels]: the voltage setpoint on generator 1275 does not match the value at bus 6455
[warn | PowerModels]: the voltage setpoint on generator 132 does not match the value at bus 671
[warn | PowerModels]: the voltage setpoint on generator 470 does not match the value at bus 2540
[warn | PowerModels]: the voltage setpoint on generator 800 does not match the value at bus 4300
[warn | PowerModels]: the voltage setpoint on generator 1040 does not match the value at bus 6143
[warn | PowerModels]: the voltage setpoint on generator 618 does not match the value at bus 3268
[warn | PowerModels]: the voltage setpoint on generator 733 does not match the value at bus 3821
[warn | PowerModels]: the voltage setpoint on generator 119 does not match the value at bus 601
[warn | PowerModels]: the voltage setpoint on generator 839 does not match the value at bus 4501
[warn | PowerModels]: the voltage setpoint on generator 42 does not match the value at bus 193
[warn | PowerModels]: the voltage setpoint on generator 28 does not match the value at bus 125
[warn | PowerModels]: the voltage setpoint on generator 781 does not match the value at bus 4134
[warn | PowerModels]: the voltage setpoint on generator 381 does not match the value at bus 1987
[warn | PowerModels]: the voltage setpoint on generator 439 does not match the value at bus 2374
[warn | PowerModels]: the voltage setpoint on generator 347 does not match the value at bus 1819
[warn | PowerModels]: the voltage setpoint on generator 897 does not match the value at bus 4800
[warn | PowerModels]: the voltage setpoint on generator 290 does not match the value at bus 1473
[warn | PowerModels]: the voltage setpoint on generator 409 does not match the value at bus 2190
[warn | PowerModels]: the voltage setpoint on generator 314 does not match the value at bus 1651
[warn | PowerModels]: the voltage setpoint on generator 163 does not match the value at bus 745
[warn | PowerModels]: the voltage setpoint on generator 481 does not match the value at bus 2587
[warn | PowerModels]: the voltage setpoint on generator 281 does not match the value at bus 1419
[warn | PowerModels]: the voltage setpoint on generator 847 does not match the value at bus 4558
[warn | PowerModels]: the voltage setpoint on generator 730 does not match the value at bus 3819
[warn | PowerModels]: the voltage setpoint on generator 25 does not match the value at bus 102
[warn | PowerModels]: the voltage setpoint on generator 114 does not match the value at bus 584
[warn | PowerModels]: the voltage setpoint on generator 681 does not match the value at bus 3563
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 132
[warn | PowerModels]: the voltage setpoint on generator 274 does not match the value at bus 1354
[warn | PowerModels]: the voltage setpoint on generator 865 does not match the value at bus 4665
[warn | PowerModels]: the voltage setpoint on generator 888 does not match the value at bus 4743
[warn | PowerModels]: the voltage setpoint on generator 484 does not match the value at bus 2597
[warn | PowerModels]: the voltage setpoint on generator 986 does not match the value at bus 6028
[warn | PowerModels]: the voltage setpoint on generator 956 does not match the value at bus 5071
[warn | PowerModels]: the voltage setpoint on generator 1009 does not match the value at bus 6060
[warn | PowerModels]: the voltage setpoint on generator 412 does not match the value at bus 2198
[warn | PowerModels]: the voltage setpoint on generator 479 does not match the value at bus 2574
[warn | PowerModels]: the voltage setpoint on generator 352 does not match the value at bus 1859
[warn | PowerModels]: the voltage setpoint on generator 150 does not match the value at bus 698
[warn | PowerModels]: the voltage setpoint on generator 983 does not match the value at bus 6017
[warn | PowerModels]: the voltage setpoint on generator 1292 does not match the value at bus 6472
[warn | PowerModels]: the voltage setpoint on generator 756 does not match the value at bus 3961
[warn | PowerModels]: the voltage setpoint on generator 330 does not match the value at bus 1704
[warn | PowerModels]: the voltage setpoint on generator 864 does not match the value at bus 4656
[warn | PowerModels]: the voltage setpoint on generator 310 does not match the value at bus 1626
[warn | PowerModels]: the voltage setpoint on generator 1025 does not match the value at bus 6119
[warn | PowerModels]: the voltage setpoint on generator 677 does not match the value at bus 3532
[warn | PowerModels]: the voltage setpoint on generator 946 does not match the value at bus 5024
[warn | PowerModels]: the voltage setpoint on generator 377 does not match the value at bus 1976
[warn | PowerModels]: the voltage setpoint on generator 725 does not match the value at bus 3780
[warn | PowerModels]: the voltage setpoint on generator 907 does not match the value at bus 4842
[warn | PowerModels]: the voltage setpoint on generator 585 does not match the value at bus 3141
[warn | PowerModels]: the voltage setpoint on generator 124 does not match the value at bus 613
[warn | PowerModels]: the voltage setpoint on generator 1197 does not match the value at bus 6376
[warn | PowerModels]: the voltage setpoint on generator 939 does not match the value at bus 4997
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 322
[warn | PowerModels]: the voltage setpoint on generator 1042 does not match the value at bus 6146
[warn | PowerModels]: the voltage setpoint on generator 1116 does not match the value at bus 6292
[warn | PowerModels]: the voltage setpoint on generator 1215 does not match the value at bus 6395
[warn | PowerModels]: the voltage setpoint on generator 903 does not match the value at bus 4840
[warn | PowerModels]: the voltage setpoint on generator 338 does not match the value at bus 1735
[warn | PowerModels]: the voltage setpoint on generator 198 does not match the value at bus 832
[warn | PowerModels]: the voltage setpoint on generator 1234 does not match the value at bus 6414
[warn | PowerModels]: the voltage setpoint on generator 1123 does not match the value at bus 6299
[warn | PowerModels]: the voltage setpoint on generator 1006 does not match the value at bus 6054
[warn | PowerModels]: the voltage setpoint on generator 348 does not match the value at bus 1836
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 696
[warn | PowerModels]: the voltage setpoint on generator 649 does not match the value at bus 3436
[warn | PowerModels]: the voltage setpoint on generator 1008 does not match the value at bus 6058
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 1335
[warn | PowerModels]: the voltage setpoint on generator 434 does not match the value at bus 2349
[warn | PowerModels]: the voltage setpoint on generator 604 does not match the value at bus 3196
[warn | PowerModels]: the voltage setpoint on generator 1107 does not match the value at bus 6278
[warn | PowerModels]: the voltage setpoint on generator 998 does not match the value at bus 6040
[warn | PowerModels]: the voltage setpoint on generator 563 does not match the value at bus 3011
[warn | PowerModels]: the voltage setpoint on generator 655 does not match the value at bus 3442
[warn | PowerModels]: the voltage setpoint on generator 336 does not match the value at bus 1724
[warn | PowerModels]: the voltage setpoint on generator 732 does not match the value at bus 3821
[warn | PowerModels]: the voltage setpoint on generator 603 does not match the value at bus 3177
[warn | PowerModels]: the voltage setpoint on generator 414 does not match the value at bus 2200
[warn | PowerModels]: the voltage setpoint on generator 710 does not match the value at bus 3688
[warn | PowerModels]: the voltage setpoint on generator 1138 does not match the value at bus 6315
[warn | PowerModels]: the voltage setpoint on generator 306 does not match the value at bus 1590

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Progress:   0%|                                         |  ETA: 10.41 days[KProgress:   0%|                                         |  ETA: 6 days, 4:40:19[KProgress:   0%|                                         |  ETA: 4 days, 19:08:23[KProgress:   0%|                                         |  ETA: 4 days, 1:39:00[KProgress:   0%|                                         |  ETA: 3 days, 15:25:02[KProgress:   0%|                                         |  ETA: 3 days, 8:28:09[KProgress:   0%|                                         |  ETA: 3 days, 3:00:26[KProgress:   0%|                                         |  ETA: 2 days, 23:04:31[KProgress:   0%|                                         |  ETA: 2 days, 20:07:42[KProgress:   0%|                                         |  ETA: 2 days, 17:33:10[KProgress:   0%|                                         |  ETA: 2 days, 15:25:59[KProgress:   0%|                                         |  ETA: 2 days, 13:45:06[KProgress:   0%|          
